Tag_Category,Line_Number,Matched_Text,Context
CATEGORY_COVID,25,COVID,", we've just, you know, we're like, oh, okay, and COVID forced us to, like, use these things, and so this"
CATEGORY_COVID,1051,COVID,"speaking of that, what do you think the impact of COVID was? And so, as we're thinking about, like."
CATEGORY_COVID,1057,COVID,"g or something, like, well, everybody experienced COVID, correct, everybody did experience COVID, but we "
CATEGORY_COVID,1057,COVID,"erienced COVID, correct, everybody did experience COVID, but we experienced it differently. I remember, l"
CATEGORY_COVID,1060,COVID," in thinking about all those different impacts of COVID. Like, what did that do?"
CATEGORY_COVID,1126,COVID,"Anna Sattler: you know, for COVID travel and those kinds of things."
CATEGORY_COVID,1054,pandemic,"Jodi Burshia: how this global pandemic impacted so many, you know, almost everyone, you "
CATEGORY_COVID,1087,pandemic,"ally, transportation costs went way up during the pandemic."
CATEGORY_Culture,403,traditional," to anywhere else in the world, we share a lot of traditional,"
CATEGORY_Culture,424,traditional,"f things that, you know, we share, with… with our traditional,"
CATEGORY_Culture,469,traditional,"drive to these communities, AVEC had to adapt the traditional cooperative model through our EA, or Rural Electr"
CATEGORY_Culture,529,traditional,"Anna Sattler: We don't do traditional marketing, like, you know."
CATEGORY_Culture,1534,traditional,"quifer underneath their tribal lands, under their traditional territory."
CATEGORY_Culture,1555,traditional,"you know, water on their land, you know, on their traditional territories, so there's just a lot of things goin"
CATEGORY_Culture,37,Indigenous," involve students, Mississippi students and other Indigenous students as we go along."
CATEGORY_Culture,235,Indigenous,"hat really carefully, but as an Alaska, you know, Indigenous person,"
CATEGORY_Culture,244,Indigenous,Anna Sattler: And it's the only Indigenous language in the
CATEGORY_Culture,256,Indigenous,"ow, Ali, you know, there's all different kinds of Indigenous culture… cultures here. But, my job is… and there"
CATEGORY_Culture,391,Indigenous,"Anna Sattler: Indigenous, you know, Alaska Natives."
CATEGORY_Culture,1207,Indigenous,"dad's… my dad's in Nebraska, and his… his wife is Indigenous, his wife is… Maria's, you know, they've been mar"
CATEGORY_Culture,1225,Indigenous,", but that's one of the things that we, all of us Indigenous people, need."
CATEGORY_Culture,1573,Indigenous,Anna Sattler: and Indigenous person to get elected to Alaska's
CATEGORY_Employment,676,employee,"'s, you know, unique. I think I might be the only employee"
CATEGORY_Employment,1111,employee,ccine out regionally super quick. I was the first employee at AVAC to get the vaccine.
CATEGORY_Employment,667,staff,"r: And then, you know, management and operational staff are paid employees. I wanted to make that"
CATEGORY_Employment,226,my job is,"age corporation, or the regional corporation. So, my job is to make sure that I know"
CATEGORY_Employment,256,my job is," kinds of Indigenous culture… cultures here. But, my job is… and there… and each region is, like."
CATEGORY_Employment,259,my job is,"touchy and undefined and regionally specific, and my job is to make sure that we, I'm communicating and trans"
CATEGORY_Finance,472,financial,"er: But we relied on technical and, and, and, and financial,"
CATEGORY_Finance,289,grant,"oject in rural Alaska, because, you know, if it's grant fund… publicly funded, or whatever, you know, all"
CATEGORY_Finance,757,grant,"the city for, like, a community development block grant to upgrade a community to three-phase,"
CATEGORY_Finance,760,grant,"though we're working with the city as the… as the grant applicant, we do all the work."
CATEGORY_Finance,763,grant,"Anna Sattler: From, you know, grant application to construction to grant reporting fo"
CATEGORY_Finance,763,grant,"m, you know, grant application to construction to grant reporting for the community, but we work very tig"
CATEGORY_Finance,364,funding,a Sattler: Because of how we could accept federal funding
CATEGORY_Finance,883,funding,"Anna Sattler: Yeah, you know, the funding climate has really changed."
CATEGORY_Finance,916,funding,Anna Sattler: funding not being available like it has been. We don't ha
CATEGORY_Finance,1264,funding,"Anna Sattler: The funding decline is a real thing, and it's a critical, cri"
CATEGORY_Finance,1276,funding,verything that gets into a community. All of that funding
CATEGORY_Finance,1321,funding,"rs to do. We built an inner tie out there, we got funding to build an inner tie out there."
CATEGORY_Finance,1354,funding,"find different, you know, innovative ways to find funding, and all of that"
CATEGORY_Finance,1372,funding,"Anna Sattler: The combination of funding declines and climate threats, is, is, you know, f"
CATEGORY_Finance,1519,funding,"u know, to get help for other… for other types of funding in the lower 48. I don't know how much it'll help"
CATEGORY_Finance,349,loan,Anna Sattler: it would… they got a $5 million loan that… and they were able to build generation plan
CATEGORY_Finance,499,dollar," a gallon, and their electricity rates are over a dollar a kilowatt."
CATEGORY_Finance,802,dollar,"? Or, I mean, and I don't need to know, like, the dollar amount, but just how are they… how do they have t"
CATEGORY_Geography,67,Reservation," grew up… well, part of the time on Daytona Autom Reservation there in southern Arizona, and then the other par"
CATEGORY_Geography,1525,Reservation,"limate change. There's a group of women on Oneida Reservation. They have to grow the corn differently, their wh"
CATEGORY_Geography,1597,Reservation,"Pamela Standing: Brendawn, she's on the Danae Reservation, she's 74. She's running for, the Senate seat in "
CATEGORY_Geography,136,community,"mble, and then east, Minto. And Minto is the only community that is served"
CATEGORY_Geography,142,community,"ing airplane, I'm talking, like, a 737 into a hub community, like Bethel."
CATEGORY_Geography,160,community,"rpose is to improve living conditions and support community development and, be able to teach,"
CATEGORY_Geography,163,community,"Anna Sattler: community members how… some skills on how to, you know, for"
CATEGORY_Geography,214,community,"Anna Sattler: So, I'm the community relations person for AVAC,"
CATEGORY_Geography,223,community,"re's also regional corporations, but just in each community. The village corporation is the landowner, and I "
CATEGORY_Geography,259,community,"tions department, is wanting and needing from the community, but also"
CATEGORY_Geography,262,community,to all of these engineers and explaining what the community's needs are.
CATEGORY_Geography,301,community,Anna Sattler: When we work on a community tank farm.
CATEGORY_Geography,316,community,hinking about our next question. What brought the community together to start the cooperative?
CATEGORY_Geography,328,community,"hey visited other cooperatives, they met with the community leaders."
CATEGORY_Geography,355,community,"ator, and that was the power plant, and the whole community came, would come, and they would drag it on skids"
CATEGORY_Geography,406,community,"ith… with each, of the… our communities. Our… our community… each community has, a delegate."
CATEGORY_Geography,406,community,"of the… our communities. Our… our community… each community has, a delegate."
CATEGORY_Geography,418,community, communication. What are the major issues in your community? What are the major goals?
CATEGORY_Geography,424,community,"na Sattler: Communicating with the, you know, the community. But… but there's a lot of mutual support, so tho"
CATEGORY_Geography,439,community,"it means something different for each tribe, each community, and…"
CATEGORY_Geography,484,community,"ies join. The cooperative model really works. The community that I'm from, Gwichluk."
CATEGORY_Geography,547,community,"Bethel, I have a place in Bethel, which is a AVAC community, but we get these"
CATEGORY_Geography,574,community,"Anna Sattler: posting in a community. And then we have community meetings, we publish "
CATEGORY_Geography,574,community,"Sattler: posting in a community. And then we have community meetings, we publish news that, the world… we don"
