Question,Question_Full,Interview,Excerpt_Num,Char_Position,Quote
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,Allottees,1,2890,"...we're Indians. Everything we do is tribal values...no identifying it, it just is...elders keep us straight..."
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,Allottees,2,6145,...we're Indians. Our Co Op is designed...for us...hard to break it down...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,Allottees,3,8890,...bring back our traditional foods...health issues because of bad foods...reproduce seeds for other tribes...restore traditional foods...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,Allottees,4,17450,...community shares amongst itself for benefit of community...resonated from cultural perspective...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,DM_RSF,1,7245,...First Nations in British Columbia...restore access to the Pacific salmon fishery...protocols and self-certification system...values principles...guided by 'River to Plate'...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,DM_RSF,2,13420,"...did not want to start an inter-tribal war...everybody's voice at the table...pointed at us and they said, What'd you guys do? We like..."
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,DM_RSF,3,14200,...unique opportunity to take what we've learned...redesigning our cooperative...reflect the values and perspectives of the First Nations...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,DM_RSF,4,15890,...Conservation and stewardship always are first...food security and cultural security...cooperative economy appeals to tribal cultures...working together for common purpose...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,ManyNations,1,19820,...cooperative structure in terms of functionality...felt was very much in line with indigenous values of sharing...community shares amongst itself...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,ManyNations,2,24510,...board influences the cooperative...100% indigenous board...looking through indigenous lens...cultural values...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,ManyNations,3,27340,...board messages that proportionate share is in line with indigenous cultural values...communities share...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,ManyNations,4,37890,...traditional wellness spending account...validate cultural practice...healing in various forms traditionally...work with each nation individually...respectful of differences...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,RTZ,1,10450,...traditional values that we have within our community...helping one another...looking at community as a whole versus an individual...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,RTZ,2,11890,...brought up with as far as business model...helping one another...traditional values and teachings...make it feel more like a family versus a business...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,RTZ,3,21650,...Yallane Tribe has always cooperated with one another...how our reservation has been flourishing...people coming together...
Q1,Was the cooperative originally designed to support Tribal values and traditional systems?,RTZ,4,19340,...Yallane Tribe community was primarily farmers and gardeners...when someone had abundance they would help those struggling...community as a whole works together...
Q2,Did the cooperative develop a marketing plan?,Allottees,1,6780,"...developing website to do e-commerce...not live yet, still working on it...provide opportunity to sell products through co-op..."
Q2,Did the cooperative develop a marketing plan?,Allottees,2,7120,...opportunities to market products...casinos...products marketed as native made...
Q2,Did the cooperative develop a marketing plan?,Allottees,3,14230,...strategic plan for agricultural products...agricultural economist put together...dealing with all kinds of products...
Q2,Did the cooperative develop a marketing plan?,Allottees,4,18940,"...website, e-commerce platform being developed...flexibility for members to market through co-op..."
Q2,Did the cooperative develop a marketing plan?,DM_RSF,1,9250,"...created market space for ourselves...branding tribal fisheries to place of origin...stories, culture, history, conservation ethics..."
Q2,Did the cooperative develop a marketing plan?,DM_RSF,2,9890,"...RSF created to provide open-access platform...marketing and sales support, distribution..."
Q2,Did the cooperative develop a marketing plan?,DM_RSF,3,10120,"...develop online profiles, stories, images...background on culture, fishery, conservation...engineered packages and products..."
Q2,Did the cooperative develop a marketing plan?,DM_RSF,4,14560,...We didn't want 30 of us doing different things...stay focused...cooperative is way to speak with one voice...
Q2,Did the cooperative develop a marketing plan?,ManyNations,1,69450,"...face-to-face relationship building...attending conferences, personal visits...rebranded organization..."
Q2,Did the cooperative develop a marketing plan?,ManyNations,2,69780,...started social media campaign this year...redone website two years ago...advertised in magazines...
Q2,Did the cooperative develop a marketing plan?,ManyNations,3,70120,...support Aboriginal Financial Officers Association...Canadian Council for Aboriginal business...work with associations...
Q2,Did the cooperative develop a marketing plan?,ManyNations,4,64890,"...communicate regularly...surveys to get feedback, gauge awareness...demonstrate value through delivering objectives..."
Q2,Did the cooperative develop a marketing plan?,RTZ,1,48250,...Cooperative Catalyst...wanted to make sure we created marketing plan...brought in other people...created basic marketing plan...
Q2,Did the cooperative develop a marketing plan?,RTZ,2,48590,"...created different departments including marketing department...utilize website, social media...advertisement in magazines..."
Q2,Did the cooperative develop a marketing plan?,RTZ,3,48890,...new product studio tour visits...created whole plan on marketing...right before COVID hit...
Q2,Did the cooperative develop a marketing plan?,RTZ,4,35760,"...galleries, Albuquerque, Santa Fe...some artists at art shows...people selling through social media..."
Q3,Does the cooperative utilize website/social media marketing?,Allottees,1,6780,...developing website for e-commerce...opportunity to sell products online...
Q3,Does the cooperative utilize website/social media marketing?,Allottees,2,18890,...can't handle Facebook...might find young person as webmaster...need social media presence...
Q3,Does the cooperative utilize website/social media marketing?,Allottees,3,18990,...website being designed...e-commerce capability...not live yet but in development...
Q3,Does the cooperative utilize website/social media marketing?,Allottees,4,7020,...website structure being developed...online platform for members to market...
Q3,Does the cooperative utilize website/social media marketing?,DM_RSF,1,10890,"...every product QR coded, traced to authentication report...narratives of community fishery, culture, stories, images...online profiles..."
Q3,Does the cooperative utilize website/social media marketing?,DM_RSF,2,11230,...branded products...market loved them...informed by traditional recipes...online profiles for every product...
Q3,Does the cooperative utilize website/social media marketing?,DM_RSF,3,16780,...website developed for Authentic Indigenous Seafood...transition is live...Google us...
Q3,Does the cooperative utilize website/social media marketing?,DM_RSF,4,28450,...distribution and market hubs operated by tribes in big cities...online presence for sales...
